All Incident Codes,Age Category
110010110000110101,1
110000,1
110010,1
100000,1
100000,1
100100100000,1
100000110000110000,1
100100,1
101000,1
110100,1
110000,1
100100,1
100100,1
100000,1
110100110000110010110011110001,1
110000,1
110000100010110011,1
101000,1
100000,1
110000110000,1
100000,1
110100,1
110000,1
110000,1
100100110100110000110011110011,1
100000,1
100000110000110001100011,1
110100110000110100110100,1
100100110000110000,1
100000,1
110000110101,1
110000,1
110000,1
110000110000100000110000110000110000100000110000100011,1
110000100100110010100000,1
110000,1
100000,1
100000,1
100100,1
110000110000100000100000,1
110000110000110000110010110000,1
110000,1
100000,1
111100111010111010,1
100000110000,1
110000,1
100000100000100010,1
100100,1
110000,1
100001,1
100000100000,1
100010100000100000100001100001100001,1
100010100010100011,1
111000,1
100100,1
100000110001,1
100000,1
110000,1
100010100000100010100000,1
110100,1
110000,1
110000,1
110000110011,1
110000,1
100000,1
100000,1
110000,1
100000,1
110000,1
110000,1
110000,1
110000,1
110000,1
110000110000110000,1
110100110010,1
110000110000,1
110000,1
110000,1
100000,1
100010,1
111000,1
110000,1
110000,1
100000110000,1
110001110000110000110000110000100010,1
100000100011,1
100000,1
110000,1
100000,1
100000,1
110000110001110001110001,1
110100110000110000,1
111000110000,1
110010110000100000100001100011,1
110000,1
110100100000110001,1
111010,1
110000,1
110000,1
110000,1
110000,1
110000,1
110000,1
110000,1
110000100011,1
110010110010110100110100,1
110000,1
100000,1
100000,1
100100100100,1
110000,1
110000,1
110000,1
100000100001100000,1
100010,1
110000,1
100000,1
110000110000,1
100100110000110001100011,1
110100101100110000110001,1
100000100001,1
110000,1
100000110000,1
100000,1
110010,1
110000,1
110000,1
101000,1
110000,1
100100,1
110000110000110000,1
100100110000,1
110000110000,1
110100110100,1
110000,1
110000,1
110000100000,1
110000,1
110000,1
110000,1
110000110000100000,1
110000,1
110000110001,1
110000,1
110000100001110000,1
100100,1
110010110010,1
100000,1
100000,1
110010,1
110000,1
100000110100100000110100110100110000110010110010100000,1
110000110000,1
100000110001,1
100000,1
100010,1
111000100001,1
110000,1
110100,1
110000,1
100010110011,1
110001110010,1
110000100000,1
100000,1
100100,1
110000,1
100000,1
110001,1
110100,1
110000,1
100000,1
110000,1
111000,1
100000,1
100000,1
110000,1
110000,1
100010101000,1
110000,1
100000,1
110010,1
100000,1
100010110011,1
110100110100,1
100000,1
110000,1
100100,1
110000,1
100000110010100000,1
110000,1
110000,1
100000110000110001,1
110000,1
110000110000,1
110000,1
110000,1
100001,1
110000,1
110001,1
100000,1
110000,1
110000110000110000,1
110000,1
100000,1
100000,1
110000110010110011,1
110000,1
100000,1
110000111000,1
100100110000110000,1
110100110000,1
110000,1
100000100000,1
100000100011,1
110000110000,1
110000110000100000110011110011100011100011,1
110000110010,1
110000110000,1
110000110000110011,1
110011110010,1
100000,1
110000,1
110000,1
110000,1
100001,1
100000,1
110000,1
110000,1
100100,1
110000,1
110010,1
100000,1
110000,1
100000,1
100000,1
110000,1
100000,1
100010,1
100000,1
110000,1
100010,1
110000,1
100010,1
110000,1
110000,1
110000110001,1
110000,1
110000110000110000,1
110000,1
100000100000100000100100110000110000100011,1
110000,1
100000,1
110000,1
110000,1
110010,1
100000,1
110000,1
110000,1
110000,1
110000,1
110000,1
100000110000,1
110000110000,1
110000,1
110000,1
110000,1
100000,1
100100110011,1
100000,1
100000,1
110100110000,1
100000100011110011,1
100000110000100101110000,1
110010,1
110000100000100010100000110000,1
110010,1
101000100011,1
110100110010,1
110100110000110010,1
110000,1
110010,1
110000110000,1
110000,1
110000,1
100010,1
110010,1
110000,1
100100110100110010100001110001100011,1
110010100000110001,1
110000,1
100000,1
100010100011,1
110100100010100000100100100001110001100001,1
100000,1
110000110000110000110000110000,1
100000,1
100000101100110000100001,1
110000100100,1
110000,1
100000,1
100000100101,1
110000,1
110000,1
100000,1
110000,1
100000,1
110000,1
110000,1
111010,1
110010,1
100000,1
110000,1
100000,1
100000100000100101,1
100000,1
100100,1
100000,1
110000,1
110000,1
110000,1
110000,1
100000,1
101000,1
100010,1
110000,1
100000,1
110000110010,1
100000100001,1
110010,1
100010100010,1
110100,1
100100,1
100010100010,1
110000110010111100,1
110100110000,1
110000110100110101,1
110010,1
110000,1
111000,1
110000110100100101100101100101100101100101100101,1
100100,1
100000100011100011,1
100000100101110101110101101111,1
110000100100110100,1
110000100000110010110001,1
100010110000,1
110100100100100100100100,1
100000110000,1
110010100010,1
100000100000,1
100010,1
110100110000100000110010,1
100000110000,1
110000,1
100000,1
110000101000,1
110000110001110010110000,1
110100,1
110100110100110011,1
110000,1
100100110100110001,1
110000,1
110100,1
110000,1
110000,1
110000,1
110000,1
100100,1
100000,1
110010,1
110010,1
100100,1
110000110000110000110000,1
110000110000110010110000,1
100000,1
100000,1
110000,1
100000,1
110000,1
110000,1
110000,1
110000,1
110000,1
100000,1
110001,1
100000,1
110000,1
110000,1
100000,1
100000,1
100000,1
100000,1
100000,1
100000,1
110000110000,1
110100,1
110010,1
110000,1
110010,1
110000,1
100011,1
110000,1
100000,1
100000,1
110000,1
110000,1
110000,1
110010,1
110000110000,1
110000,1
100000110011,1
110000111000,1
100001,1
100010,1
100000110000100000100011100001,1
110000,1
110000110000,1
100000,1
110000110000,1
110000100100110100110011110001110011,1
100001,1
110000,1
110010110010100010,1
100010,1
110010,1
110000110000,1
100100110001,1
110000,1
100000,1
110001110101110101110001,1
110010,1
110000,1
100000,1
110100,1
110000100010,1
111000,1
100000,1
110000,1
110000,1
110100,1
100000,1
100100,1
100000110000,1
100010,1
110000,1
101100110000110000,1
100100100000,1
100000,1
100010110010110011,1
110000110100110000100001,1
110010,1
110000,1
110010110000,1
100000,1
110000,1
110000,1
110000,1
100010110000100011,1
100000,1
100100,1
100000,1
100000,1
110000,1
110000,1
110000,1
110000,1
110000,1
100100,1
110000,1
110000100100110010,1
110000110000110000110000100000110000110011,1
110000,1
110000,1
100000,1
110000100101,1
100000110000100000,1
110000,1
100000100011,1
100000100100,1
100000,1
100000,1
100000110000,1
110010,1
100001,1
100010100010100010100010100010100010110001,1
100000,1
100000,1
100000100100110000,1
110000,1
110000100010110011,1
100010100000100000110001,1
110000110000,1
110000110001,1
110000,1
110000110100,1
110000100000110010110001,1
110000,1
100000,1
100000,1
110000,1
110000,1
110000,1
100000100011,1
100000110000,1
110100,1
110000,1
100000100000,1
110000,1
110010,1
100000,1
110000,1
110000,1
110000,1
100000100000,1
100000,1
100000,1
100000,1
110000101000110000100100100000111010,1
100100,1
110001,1
100010,1
100000,1
100000100100110000,1
110100110100110100100100110000100000110001110001,1
100010,1
100000,1
100000100000,1
110000110011,1
100010100000100000100000101010100000101011100011,1
110000,1
100000100100100001,1
110100,1
110000100000110000100011100011,1
100010,1
100000110101,1
100000,1
110000,1
110000,1
110000,1
110000110000,1
110000,1
110000,1
110000,1
100000,1
100000,1
100000,1
100000,1
110100,1
110000,1
110000,1
110100100000,1
110010,1
100000,1
100010100000,1
110100,1
110010,1
110010110010,1
110001,1
110000,1
110100,1
100100110000,1
110000110000110000100100110000110000,1
101010,1
100000100000,1
100000110000110001,1
110000100100,1
100100,1
110000100010110001,1
110010,1
110100,1
110000100000110000100001100011,1
100000100000110000110001,1
100000110100110000110000,1
100000110000,1
110010,1
100000100000,1
110100100100100101,1
110000,1
110000,1
110000,1
100100110100,1
110000,1
100000110011,1
110100110000110000,1
110000100000100000,1
100100110010,1
110000,1
110010,1
110001,1
100010,1
100000,1
100000,1
100000,1
100000,1
100000,1
110000,1
100100,1
100000,1
100000,1
100000,1
100000,1
100000,1
100000,1
110000,1
110000,1
110000,1
110000110000100100110000110000100101111011,1
110000,1
110010,1
110000,1
100000,1
100010,1
100000110011110011,1
110100,1
100010,1
110010,1
100001,1
100000,1
110010,1
110000,1
110000,1
110000,1
110000,1
110100,1
100000,1
110000,1
110100,1
110100101001,1
110010,1
110100,1
110000,1
110010,1
110010,1
110100,1
110001,1
100000,1
110100,1
110000,1
110100,1
110010,1
110000110000,1
110000,1
100000100000110100,1
100000110000,1
100000,1
100100110000,1
100000,1
100000,1
110000110010,1
110000,1
110000110000100000100010110010100000101000,1
110000,1
110000100001,1
101100100000100000100011110011,1
100100110000,1
110000,1
110000110000,1
100000,1
110000,1
110100,1
110000,1
110000110000,1
100000100000,1
100010,1
100000,1
110100,1
110000,1
100000100010,1
110000,1
110100110001,1
110100,1
100000,1
110000100010100000110100110000110100110010110100110011110011110011100011100011,1
100000,1
110100,1
110010,1
110100,1
100000,1
110101,1
110100,1
100010110010,1
110000,1
110010110011,1
110000110000,1
110000,1
110010110010,1
110000,1
110000,1
110010,1
110000,1
110000,1
110000,1
100000,1
110100110000101010,1
110100100100,1
110000,1
110000,1
110000,1
110000,1
110000,1
110010,1
100010,1
100010110010,1
110010,1
110000,1
100010,1
100000,1
110000,1
110000,1
110100,1
100001,1
100000,1
100000,1
110100110100110011,1
110000110000,1
110100100100100000,1
110100,1
100000100001,1
110000110000100000110011110001110001,1
100000100000,1
110000110000110000,1
110000,1
110010,1
110000110000,1
110010,1
110000100010,1
110000,1
100000,1
110100100000100000110011,1
110000,1
110010,1
100000,1
110001,1
110000,1
110000,1
100000,1
110100,1
110010,1
110100,1
100000110000110000,1
100000,1
100000,1
110100110000110001,1
110000110000110010110001110011,1
100010,1
110000,1
110100110100110000100100110010110011,1
100100110010110011,1
110000110000,1
100000110000110001,1
100000100000,1
110000110000110000110000,1
110000,1
110000,1
110000,1
110000,1
100100110011,1
100001,1
110100,1
110000,1
110010,1
110000110000,1
110000,1
100000,1
100000100000,1
110000,1
100000,1
100010,1
100000100000110000,1
100000,1
100000,1
110000,1
110000100000100000100000100000100100,1
100000,1
110000,1
100000,1
110000,1
110000110100110100110100,1
110000,1
100010100010,1
110000110010,1
100101100100110001,1
110100,1
100100100000,1
110100,1
101000,1
100000110010110010110010,1
100000110000100000110100100011,1
100000,1
110100,1
110000110000100000100100101100100000110000,1
100000110000,1
110000100000,1
110000110000,1
100000100000,1
100000,1
100000100001,1
110010,1
110010,1
100000,1
100010110101,1
100000,1
110000,1
100000,1
110000110010,1
110100100000100000110000,1
100000,1
110000,1
110010100010,1
100000,1
100000,1
100010110011,1
100000,1
100000,1
110010,1
110100,1
100100100100,1
110000110100110000100000110100100000100011,1
100000100000100000,1
110000,1
101000100000100000110000100011,1
100000101010,1
100000,1
100000,1
110000100010,1
100000100100110100,1
110000110000110100100100110100,1
100000,1
110100110100100100,1
110000,1
100100,1
100100110000,1
100100,1
100000100000110000,1
100000,1
100000,1
111000110100,1
110100100010110000100000100001100011,1
110000100000,1
100100100100110100,1
110000110000,1
110010100011,1
111100101010,1
100000,1
110000,1
110000110000110000110001,1
110000,1
110000,1
110000110000110001,1
110000,1
110000110000,1
110000,1
100000,1
100000,1
100010,1
100000,1
110010,1
110000110000110000110100110000110100110101110011,1
100000,1
110100110101,1
100000100000,1
110000,1
100000,1
110000,1
110000,1
110000,1
110000110011,1
110000,1
110000,1
100000,1
110000,1
100000,1
100100,1
110100,1
100000,1
100000,1
100000,1
100000,1
110000,1
110000110001,1
110000,1
110000,1
110000,1
100010,1
100000,1
100000,1
110000,1
110000,1
110000100000,1
110000,1
110010,1
100100100000100011100101,1
110100110000110000110100110010110000110001100001,1
110000,1
110010,1
100010,1
110000,1
110000100100110000100000110000100000110100100000100100,1
100000100001,1
111000111011,1
110000,1
110000110010,1
110010110000,1
100010110001,1
100000100000100000,1
110000,1
110000,1
110000,1
110010,1
110000,1
100000,1
110000,1
110000,1
100000,1
110100,1
110000110001,1
110000,1
110010,1
110000,1
110000,1
110010,1
110000,1
100000,1
100000,1
110000,1
100000,1
110000,1
110000110100110100110101110000110100110010110000110100110100110000110000110000110100,1
100000,1
110000,1
100000110001110011,1
110000,1
110000,1
110000,1
100000,1
110100,1
110000100000110000,1
110100110000,1
110000110100,1
110000,1
110000110010100000110010110011110011,1
100100110000100000110000100001110011,1
110000110000110000110000110000110000101001110001,1
110000,1
110000,1
110000100100,1
110000,1
110000,1
110000,1
110000,1
110001,1
110000110000,1
110000,1
101000110000110000111100110100110101,1
110100110100,1
100000,1
110000,1
110000100000110000100001,1
110000,1
110100110000110101,1
100100110000110010,1
100100,1
110000,1
110000,1
101000101011,1
110000110100,1
110000110000,1
100000110010,1
110000,1
100000,1
110000,1
110000,1
110000,1
110000,1
110000,1
110000,1
110010,1
110000,1
110100,1
110000,1
110000,1
110000,1
110000,1
100100100100,1
110100,1
100000,1
110010,1
110100,1
110000110000,1
110000,1
110000,1
100100,1
110010110010110010110010110010110010110010100001,1
110000,1
110000,1
110000,1
110000,1
110000,1
100000,1
110010110001,1
100010110000,1
100000,1
100000100001,1
100000100000,1
110100,1
100000,1
110000100001110001110101,1
110000,1
110000,1
101000,1
110100,1
110000,1
100000110001,1
100100110000100000110001,1
100001,1
110000100100100001,1
110000,1
110100110100100100110101100100110101100101110001,1
110000,1
110000110000,1
100000100000100000,1
110000110000110100110101,1
110000100000,1
100000101100110010,1
110000100000110000,1
110000,1
100000,1
110010,1
110010,1
110010,1
110000110000,1
100000100001110001,1
100000100011,1
110000110000110000110000110001,1
110000,1
110000,1
110000110000100000110100,1
110000,1
110010100010100010,1
110100,1
110000,1
110000,1
110000,1
110000,1
110000,1
110000,1
110000,1
110100100100,1
110000,1
100000,1
110000100100,1
110000,1
110010,1
110000,1
110100,1
110010,1
110000110000101011,1
100000100000100100101100100100110011,1
110000100010,1
110000,1
110000,1
100000,1
110000110000,1
100100,1
110000100000100000,1
110000110000110000,1
110000100000,1
110000110100100011,1
110000110000,1
110100,1
110000,1
100100,1
110000,1
110010,1
110010,1
100000,1
110010,1
110000,1
110001,1
110010110010,1
100000100011,1
110000,1
100000,1
100000,1
100010,1
100000,1
100000,1
110000100000110100100010110100100011,1
110000,1
110000110100,1
100000110100100100,1
110000,1
110000110000110000110100,1
100000100000110000100000100000100011,1
110100110000110100,1
110100100100100000,1
110000,1
110000,1
110000,1
110000110000,1
110000,1
110000,1
100000100000110001,1
100000100100100000100100100000100000100100100000,1
110000110011,1
110000100000100000100000,1
100000100011,1
110000,1
110000110000,1
110000,1
100000,1
100000,1
110000110000,1
110100110000,1
100100100100,1
110000110000,1
110000,1
110000,1
100100,1
110000,1
110000110000,1
110100,1
110000,1
101000,1
110100,1
110010110100100000100001100101101011100101,1
110000,1
100010,1
110001,1
110000,1
110100,1
110000110000,1
110000,1
110010,1
110000,1
110000110001,1
110100110100100100110100110000100000110100100100,1
110000,1
110010,1
110000,1
110010,1
110010,1
110000,1
110000,1
110000,1
111010,1
100001,1
110000100100110000100000110101110001,1
110100110000110100110100110000110000110000110100110100,1
110100110100,1
100000,1
100000,1
110000,1
100000,1
110100,1
110000,1
110000,1
100000,1
110000,1
100100100000100001,1
100000,1
110000,1
110000,1
110000,1
110000,1
110010110010100010100011,1
100000,1
100001,1
110000,1
110000,1
110000,1
110010110000,1
110000110000,1
110000,1
110000,1
110000,1
110000110010,1
101100,1
100000100000110000110010110000110001,1
100000,1
110010110001,1
110001,1
100000,1
110000,1
110000110000110000,1
110000,1
100100100101,1
100000,1
110000,1
100100100100,1
110100110000110100,1
110000,1
100100110000100100100000110010100010,1
110000110001,1
110100110000,1
100000110100,1
100000100000,1
100000,1
111000,1
111000,1
110000,1
110000,1
110010,1
110100,1
110010110000,1
110010100011,1
110000,1
110000110011,1
100100,1
110000,1
110000,1
110000,1
110000,1
110000,1
110100,1
110000,1
110100,1
110000,1
110000,1
110000,1
110000,1
110000,1
110000,1
110000,1
110000,1
100000,1
100000,1
110000,1
100000100001110101,1
110100,1
110100,1
100000,1
100000,1
100000,1
100000,1
110000,1
100000,1
110001,1
100010100001,1
100000,1
100000,1
110010110010,1
100000100000100001100011,1
100000,1
110000110000,1
100000,1
110100,1
110100,1
110100,1
110000,1
100000100000,1
110100100100,1
110000110000110000100000110000,1
